smiles,labels
CN(Cc1ccc2nc(N)nc(N)c2n1)c1c(Cl)cccc1Cl,1.0
COc1cc(N(C)Cc2ccc3nc(N)nc(N)c3n2)cc(OC)c1OC,1.0
Nc1nc(N)c2nc(CNc3ccc(Cl)cc3Cl)ccc2n1,0.0
COc1cc(CNc2cnc3nc(N)nc(N)c3c2)cc(OC)c1OC,0.0
COc1cc(CN(C)c2cnc3nc(N)nc(N)c3c2)cc(OC)c1OC,1.0
COc1ccc(OC)c(CNc2cnc3nc(N)nc(N)c3c2)c1,0.0
COc1cc(OC)c(CNc2cnc3nc(N)nc(N)c3c2)c(OC)c1,0.0
Nc1nc(N)c2cc(NCc3ccc(Oc4ccccc4)cc3)cnc2n1,0.0
COc1ccc(CN(C)c2cnc3nc(N)nc(N)c3c2)c(OC)c1OC,1.0
Nc1nc(N)c2nc(CNc3cccc4ccccc34)ccc2n1,1.0
COc1ccc(NCc2ccc3nc(N)nc(N)c3n2)c(OC)c1,0.0
CN(Cc1c[nH]c2nc(N)nc(N)c12)c1ccc(Cl)c(Cl)c1,0.0
CN(Cc1c[nH]c2nc(N)nc(N)c12)c1cccc2ccccc12,0.0
COc1ccc(CNc2cnc3nc(N)nc(N)c3c2)cc1OC,0.0
COc1cc(CN(C)c2cnc3nc(N)nc(N)c3c2)cc(OC)c1,1.0
COc1cc(CNc2cnc3nc(N)nc(N)c3c2)cc(OC)c1,0.0
Nc1nc(N)c2cc(NCc3cccc4ccccc34)cnc2n1,0.0
COc1ccc(CNc2cnc3nc(N)nc(N)c3c2)c2ccccc12,0.0
COc1ccc(SCc2c[nH]c3nc(N)nc(N)c23)cc1OC,0.0
COc1cc(CNc2ccc3nc(N)nc(N)c3c2)cc(OC)c1OC,0.0
COc1ccc(OC)c(CNc2ccc3nc(N)nc(N)c3c2)c1,0.0
Nc1nc(N)c2cc(NCc3ccccc3)cnc2n1,0.0
COc1cc(C(C)Nc2cnc3nc(N)nc(N)c3c2)cc(OC)c1OC,0.0
Nc1nc(N)c2cc(NCCc3ccccc3)cnc2n1,0.0
Cc1c(CN(C)c2ccc(Cl)cc2)cnc2nc(N)nc(N)c12,1.0
COc1cc(CCC2CNc3nc(N)nc(N)c3C2)cc(OC)c1OC,0.0
COc1cc(CNc2ccc3nc(N)nc(N)c3c2)cc(OC)c1,0.0
Nc1nc(N)c2cc(NCc3ccccc3)ccc2n1,0.0
COc1ccc(CNc2ccc3nc(N)nc(N)c3c2)c(OC)c1,0.0
COc1ccc(CNc2ccc3nc(N)nc(N)c3c2)c(OC)c1OC,0.0
COc1cc(CN(C)c2ccc3nc(N)nc(N)c3c2)cc(OC)c1,1.0
COc1cc(OC)c(CN(C)c2ccc3nc(N)nc(N)c3c2)c(OC)c1,0.0
COc1ccc(CN(C)c2ccc3nc(N)nc(N)c3c2)c(OC)c1OC,1.0
Nc1nc(N)c2cc(NCc3cccc4ccccc34)ccc2n1,0.0
COc1cc(OC)c(OC)cc1CNc1ccc2nc(N)nc(N)c2c1,0.0
CN(Cc1cccc2ccccc12)c1ccc2nc(N)nc(N)c2c1,1.0
COc1ccc(OC)c(CN(C)c2ccc3nc(N)nc(N)c3c2)c1,1.0
COc1ccc(CN(C)c2ccc3nc(N)nc(N)c3c2)c(OC)c1,1.0
Cc1c(CNc2cccc(Cl)c2)cnc2nc(N)nc(N)c12,1.0
Cc1c(CNc2ccc(Cl)cc2)cnc2nc(N)nc(N)c12,1.0
Cc1c(CNc2ccccc2Cl)cnc2nc(N)nc(N)c12,1.0
COc1ccc(NCc2cnc3nc(N)nc(N)c3c2C)cc1,1.0
COc1ccccc1NCc1cnc2nc(N)nc(N)c2c1C,1.0
Cc1c(CNc2ccc(Br)cc2)cnc2nc(N)nc(N)c12,1.0
COc1ccc(N(C)Cc2cnc3nc(N)nc(N)c3c2C)cc1,1.0
Cc1c(CN(C)c2ccccc2)cnc2nc(N)nc(N)c12,1.0
Cc1c(CN(C)c2ccc(Cl)cc2)cnc2nc(N)nc(N)c12,1.0
Cc1c(CN(C)c2ccc(Br)cc2)cnc2nc(N)nc(N)c12,1.0
COc1ccccc1NCc1cnc2nc(N)nc(N)c2c1C,1.0
COc1cc2c(cc1OC)N(Cc1cnc3nc(N)nc(N)c3c1C)CC2,1.0
COc1ccc2c(ccn2Cc2cnc3nc(N)nc(N)c3c2C)c1,1.0
COc1cc2c(cc1OC)CN(Cc1cnc3nc(N)nc(N)c3c1C)CC2,0.0
COc1cc(NCc2cnc3nc(N)nc(N)c3c2C)c(O)cc1-n1cccc1,1.0
