smiles,expt
O=c1[nH]cc(Br)c(=O)[nH]1,-18.17000008
CCCC,2.099999905
CCl,-0.550000012
CC(C)CBr,-0.029999999
CC(C)SC(C)C,-1.210000038
CCCCCCC,2.670000076
c1c[nH]cn1,-9.630000114
Clc1ccc2c(c1)Oc1cc(Cl)c(Cl)c(Cl)c1O2,-3.839999914
CC[C@H](C)n1c(=O)[nH]c(C)c(Br)c1=O,-9.729999542
ICI,-2.49000001
CCCSC(=O)N(CCC)CCC,-4.130000114
C[N+](=O)[O-],-4.019999981
CCOC,-2.099999905
COC(CCl)(OC)OC,-4.590000153
CC(C)C,2.299999952
CC(C)CC(=O)O,-6.090000153
CCOP(=O)(OCC)O/C(=C/Cl)c1ccc(Cl)cc1Cl,-7.070000172
CCCCl,-0.330000013
CCCSCCC,-1.279999971
CCC[C@@H](O)CC,-4.059999943
CC#N,-3.880000114
CN(CC(F)(F)F)c1ccccc1,-1.919999957
FC(F)O[C@H](Cl)C(F)(F)F,0.100000001
C=CCCC=C,1.00999999
Cc1cccc(C)c1,-0.829999983
COC(C)=O,-3.130000114
COC(OC)(OC)c1ccccc1,-4.039999962
CCOC(=O)c1ccccc1,-3.640000105
CCCS,-1.100000024
CCCCCC(C)=O,-3.039999962
CNC(=O)Oc1cccc2c1OC(C)(C)C2,-9.609999657
BrCc1ccccc1,-2.380000114
CCCCCC(=O)OCC,-2.230000019
CCCOC,-1.659999967
CN1CCOCC1,-6.320000172
N#Cc1cccc(O)c1,-9.649999619
Clc1ccc(-c2c(Cl)c(Cl)cc(Cl)c2Cl)cc1Cl,-4.380000114
CCCc1ccccc1,-0.529999971
Cn1c(=O)c2c(ncn2C)n(C)c1=O,-12.64000034
CNC,-4.289999962
FC(F)=C(F)C(F)(F)F,2.930000067
Oc1ccc(Cl)cc1,-7.03000021
C1CCNCC1,-5.110000134
c1ccc2c(c1)ccc1ccccc12,-3.880000114
CI,-0.889999986
COc1c(Cl)cc(Cl)c(OC)c1O,-6.440000057
Cl/C=C/Cl,-0.779999971
CCCCC,2.299999952
CCCC#N,-3.640000105
F[C@H](Br)C(F)(F)F,0.5
CC(C)Cc1cnccn1,-5.039999962
CC[C@H](C)O[N+](=O)[O-],-1.820000052
Clc1ccc(Cl)c(-c2ccccc2)c1,-2.460000038
Clc1cc(-c2ccccc2)c(Cl)c(Cl)c1Cl,-3.480000019
CC[C@@H](C)C(C)C,2.519999981
CC(C)C[C@@H](C)O,-3.730000019
C1CCOCC1,-3.119999886
C1CC1,0.75
Clc1cc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)cc(Cl)c1Cl,-3.170000076
C=C(Cl)Cl,0.25
CC(C)CO,-4.5
CCCOC(=O)CC,-2.440000057
ClC(Cl)(Cl)C(Cl)(Cl)Cl,-0.639999986
CCc1ccccc1O,-5.659999847
CC(C)(C)Cl,1.090000033
C=CC(=C)C,0.680000007
Cc1ccc(C(C)C)cc1,-0.680000007
Cn1ccnc1,-8.409999847
OCCO,-9.300000191
Clc1ccccc1Cl,-1.360000014
O=c1cc(Cl)[nH]c(=O)[nH]1,-15.82999992
CCCOC=O,-2.480000019
Clc1ccc2c(c1)Oc1ccccc1O2,-3.099999905
CCCCCC(=O)O,-6.210000038
CCOC(=O)CCC(=O)OCC,-5.710000038
Cc1ccnc(C)c1,-4.860000134
C1=CCCCC1,0.140000001
CN1CCN(C)CC1,-7.579999924
Clc1ccc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)cc1Cl,-3.039999962
O=C1C=CC(=O)C=C1,-6.5
COC(=O)CCl,-4
CCCC=O,-3.180000067
CCc1ccccc1,-0.790000021
ClC=C(Cl)Cl,-0.439999998
CCN(CC)CC,-3.220000029
Clc1ccc2c(c1)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2,-4.150000095
Cc1ccncc1C,-5.21999979
O=c1[nH]c(=O)[nH]c(=O)[nH]1,-18.05999947
O=Cc1ccccc1,-4.019999981
Clc1ccccn1,-4.389999866
C=CCCl,-0.569999993
CC(=O)c1ccc(C)cc1,-4.699999809
C=O,-2.75
Cc1ccccc1Cl,-1.139999986
CC(=O)N1CCCC1,-9.800000191
COC(C)(OC)OC,-4.420000076
CCCCc1ccccc1,-0.400000006
CN(C)c1ccccc1,-3.450000048
COC(C)C,-2.00999999
Clc1c(Cl)c(Cl)c2c(c1Cl)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2,-4.53000021
Clc1c(Cl)c(Cl)c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1Cl,-2.980000019
ClCC(Cl)Cl,-1.99000001
CNc1ccccc1,-4.690000057
CC(=O)OC(C)C,-2.640000105
c1ccccc1,-0.899999976
Clc1cccc(Cl)c1Cl,-1.24000001
COP(=S)(OC)SCn1nnc2ccccc2c1=O,-10.02999973
Clc1cc(Cl)c2c(c1Cl)Oc1ccccc1O2,-4.050000191
C=C(C)C(=C)C,0.400000006
C=CCCCC,1.580000043
CCOCC,-1.590000033
CCNc1nc(NC(C)C)nc(SC)n1,-7.650000095
CCCCOC(=O)c1ccc(O)cc1,-8.720000267
CCCCCCOC(C)=O,-2.25999999
O=C1CCCC1,-4.699999809
CCCCC(=O)O,-6.159999847
CCBr,-0.74000001
Cc1ccc2cc(C)ccc2c1,-2.630000114
CCCCCCO,-4.400000095
Clc1ccccc1-c1ccccc1,-2.690000057
CC1=CCCCC1,0.670000017
CCCCCCO[N+](=O)[O-],-1.659999967
BrC(Br)Br,-2.130000114
CCc1ccc(O)cc1,-6.130000114
CCCOCCO,-6.400000095
O=COc1ccccc1,-3.819999933
O=c1[nH]cc(I)c(=O)[nH]1,-18.71999931
CCCC(=O)O,-6.349999905
COC(OC)(OC)C(F)(F)F,-0.800000012
O[C@H]1OC[C@@H](O)[C@H](O)[C@H]1O,-20.52000046
FC(F)(F)Br,1.789999962
CCCCO,-4.71999979
Fc1ccccc1,-0.800000012
CCOC(C)=O,-2.940000057
CC(C)COC(=O)C(C)C,-1.690000057
COC(C)(C)C,-2.210000038
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H](Cl)C=C[C@@H]3[C@@]1(Cl)C2(Cl)Cl,-2.549999952
CCC(=O)CC,-3.410000086
COC(=O)C(F)(F)F,-1.100000024
c1ccc2ccccc2c1,-2.400000095
Clc1ccc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1Cl,-4.400000095
CC(=O)Oc1ccccc1C(=O)O,-9.93999958
CC(=O)C(C)(C)C,-3.109999895
COS(C)(=O)=O,-4.869999886
CCc1ccncc1,-4.730000019
CC(C)NC(C)C,-3.220000029
Clc1ccc2c(c1)Oc1ccc(Cl)cc1O2,-3.670000076
CCCCCCCN,-3.789999962
CC1CCCC1,1.590000033
CCC,2
C[C@H]1CCCO1,-3.299999952
CNC(=O)Oc1cccc2ccccc12,-9.449999809
O=Cc1cccc(O)c1,-9.520000458
c1ccc2cc3ccccc3cc2c1,-3.950000048
ClCCl,-1.309999943
COC(=O)C(C)(C)C,-2.400000095
O=[N+]([O-])C(Cl)(Cl)Cl,-1.450000048
[O-][S+2]1([O-])CCCC1,-8.609999657
Cc1cccc(C)c1O,-5.260000229
Cc1cccc(O)c1,-5.489999771
Nc1ccc(O)c2c1C(=O)c1ccccc1C2=O,-9.529999733
Nc1ccc(N)c2c1C(=O)c1ccccc1C2=O,-11.85000038
CCCCCCCC(C)=O,-2.49000001
CCCCN,-4.239999771
CCCC(=O)OCC,-2.49000001
Cc1ccc(N)cc1,-5.570000172
CCCCCCI,0.079999998
FC(F)(Cl)C(F)(Cl)Cl,1.769999981
COP(=O)(OC)OC,-8.699999809
Clc1cccc(Cl)c1,-0.980000019
Cc1cc(C)c2ccccc2c1,-2.470000029
CCCC(C)C,2.50999999
CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,-5.039999962
FC(F)(F)CCl,0.059999999
C=C,1.279999971
CCCCCI,-0.140000001
COC(OC)OC,-4.420000076
CCCCCCCCCC,3.160000086
C[C@@H](CO[N+](=O)[O-])O[N+](=O)[O-],-4.949999809
C=CC,1.320000052
Cc1c[nH]c2ccccc12,-5.880000114
COP(=O)(OC)[C@@H](O)C(Cl)(Cl)Cl,-12.73999977
C1CCCCC1,1.230000019
CC(C)=CCC/C(C)=C/CO,-4.449999809
CC(C)c1ccccc1,-0.300000012
CC(C)C(C)C(C)C,2.559999943
CC(=O)C(C)C,-3.24000001
CCCCNCCCC,-3.24000001
CCCCS,-0.99000001
Clc1c(Cl)c(Cl)c2c(c1Cl)Oc1ccccc1O2,-3.809999943
COc1c(O)c(OC)c(Cl)c(C=O)c1Cl,-8.680000305
NC1CCCCC1,-4.590000153
FC(F)Cl,-0.5
COC(=O)c1ccc([N+](=O)[O-])cc1,-6.880000114
CC(=O)c1cccnc1,-8.260000229
C#CC,-0.479999989
CCCCCCCCC=O,-2.069999933
CCC(=O)O,-6.460000038
ClC(Cl)Cl,-1.080000043
Cc1cccc(C)c1C,-1.210000038
ClCc1ccccc1,-1.929999948
CC1CCCCC1,1.700000048
Cc1cccs1,-1.379999995
c1ccncc1,-4.690000057
CCCCCl,-0.159999996
C[C@H]1CC[C@H](C)O1,-2.920000076
COc1cc(C)ccc1O,-5.800000191
ClC1=C(Cl)[C@]2(Cl)[C@H]3[C@@H](Cl)C[C@@H](Cl)[C@H]3[C@@]1(Cl)C2(Cl)Cl,-3.440000057
Cc1ccccc1,-0.899999976
CC(C)COC=O,-2.220000029
CCOC(=O)c1ccc(O)cc1,-9.199999809
CCOCCOCC,-3.539999962
CCCCCOC(=O)CC,-2.109999895
CCCc1ccc(O)cc1,-5.210000038
CC=C(C)C,1.309999943
ClCCCl,-1.789999962
CCC(C)(C)CC,2.559999943
Cc1cc2ccccc2cc1C,-2.779999971
Cc1cccc(C)n1,-4.590000153
COC(F)(F)C(Cl)Cl,-1.120000005
CCOCCOC(C)=O,-5.309999943
COc1cccc(N)c1,-7.289999962
O=Cc1cccnc1,-7.099999905
CCC(C)(C)O,-4.429999828
CCc1cccc(CC)c1N(COC)C(=O)CCl,-8.210000038
Cn1cccc1,-2.890000105
COCOC,-2.930000067
CCC(O)CC,-4.349999905
CCCCCCCCCC(C)=O,-2.150000095
ClCCBr,-1.950000048
Ic1ccccc1,-1.74000001
CC1=CC(=O)CC(C)(C)C1,-5.179999828
CCI,-0.74000001
CCCc1ccc(O)c(OC)c1,-5.260000229
CC(C)Br,-0.479999989
Cc1ccc(Br)cc1,-1.389999986
N#Cc1ccc(O)cc1,-10.17000008
CS(C)(=O)=O,-10.07999992
CCc1cccc(O)c1,-6.25
C=C(C)[C@@H]1CC=C(C)[C@@H](O)C1,-4.440000057
Brc1ccc(Br)cc1,-2.299999952
COc1c(Cl)ccc(Cl)c1C(=O)O,-9.859999657
C/C=C\CC,1.309999943
CC,1.830000043
COc1ccccc1OC,-5.329999924
CCSCC,-1.460000038
N#Cc1cccnc1,-6.75
Oc1ccc(Cl)c(Cl)c1,-7.289999962
COc1ccccc1,-2.450000048
Cc1ccc(C)c(O)c1,-5.909999847
Clc1ccc(Cl)cc1,-1.00999999
FCCl,-0.769999981
C=CCCC,1.679999948
Clc1ccc(Cl)c(Cl)c1Cl,-1.340000033
C#CCCCCC,0.600000024
CCCCCCCCC(C)=O,-2.339999914
Clc1ccccc1,-1.120000005
CN(C)CCOC(c1ccccc1)c1ccccc1,-9.340000153
CCCCC=O,-3.029999971
c1ccc(Oc2ccccc2)cc1,-2.869999886
O=C1CCCCC1,-4.909999847
CCCC[N+](=O)[O-],-3.089999914
O=Cc1ccncc1,-7
ClCCOCCCl,-4.230000019
CC[N+](=O)[O-],-3.710000038
Clc1cccnc1,-4.010000229
CBr,-0.819999993
CO,-5.099999905
CCCCCCC=O,-2.670000076
Clc1cccc(Cl)c1-c1c(Cl)cccc1Cl,-2.279999971
Nc1ccccc1[N+](=O)[O-],-7.369999886
CN1CCCCC1,-3.880000114
CCCCCCCC=O,-2.289999962
O=[N+]([O-])c1ccccc1,-4.119999886
CC(C)[C@@H]1CC[C@@H](C)CC1=O,-2.529999971
OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O,-25.46999931
CF,-0.219999999
CS(C)=O,-9.279999733
c1ccc2c(c1)Oc1ccccc1O2,-3.150000095
Cc1ccccc1N,-5.53000021
CCCCBr,-0.400000006
CCCCCCCCCO,-3.880000114
Cc1ccncc1,-4.929999828
ClC(Cl)=C(Cl)Cl,0.100000001
CC(C)(C)Br,0.839999974
C=C(c1ccccc1)c1ccccc1,-2.779999971
CCc1ccc(C)cc1,-0.949999988
Cc1cccnc1,-4.769999981
COCC(OC)(OC)OC,-5.730000019
c1ccc2c(c1)Cc1ccccc1-2,-3.349999905
CC(N)=O,-9.710000038
COS(=O)(=O)OC,-5.099999905
ClC(Cl)C(Cl)Cl,-2.369999886
COC(=O)C1CCCCC1,-3.299999952
CCCCCCBr,0.180000007
CCCCCCCBr,0.340000004
Clc1cccc2c1Oc1ccccc1O2,-3.519999981
COC(CC#N)(OC)OC,-6.400000095
CC[C@H](C)Cl,0
CCCCCCc1ccccc1,-0.039999999
COc1cc(C=O)c(Cl)c(OC)c1O,-7.78000021
FC(F)(F)c1cccc(C(F)(F)F)c1,1.070000052
c1ccc(Cn2ccnc2)cc1,-7.630000114
Nc1cccc2ccccc12,-7.28000021
CCOC(=O)CC(=O)OCC,-6
CC(=O)C1CC1,-4.610000134
c1cc[nH]c1,-4.78000021
O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,-9.399999619
CC1CCC(C)CC1,2.109999895
OC1CCCCC1,-5.460000038
CN(C)CCC=C1c2ccccc2CCc2ccccc21,-7.429999828
Oc1ccc(F)cc1,-6.190000057
Nc1ccccc1Cl,-4.909999847
Cc1ccc(C)c(C)c1,-0.860000014
CCc1ccccc1C,-0.850000024
C=C(C)[C@@H]1CC[C@@H](C)C(=O)C1,-3.75
c1ccc(-c2ccccc2)cc1,-2.700000048
Cc1cccc(O)c1C,-6.159999847
COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1,-7.190000057
CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1,-6.739999771
CCN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)c(N)c1[N+](=O)[O-],-5.659999847
CSC,-1.610000014
C[C@H](C(=O)O)c1cccc(C(=O)c2ccccc2)c1,-10.77999973
OC1CCCC1,-5.489999771
CCCCC(=O)OC,-2.559999943
C=C(C)CCC,1.470000029
C[C@H](C(=O)O)c1ccc(-c2ccccc2)c(F)c1,-8.420000076
CCCN(CCC)c1c([N+](=O)[O-])cc(S(C)(=O)=O)cc1[N+](=O)[O-],-7.980000019
C=CCl,-0.589999974
Cc1ccc(C(=O)N(C)C)cc1,-9.760000229
CCCC(=O)CCC,-2.920000076
COC(=O)c1ccccc1,-3.920000076
Cc1ccc(C=O)cc1,-4.269999981
CCCOC(=O)CCC,-2.279999971
C1CNCCN1,-7.400000095
CCOP(=S)(OCC)S[C@@H](CCl)N1C(=O)c2ccccc2C1=O,-5.739999771
CCOCCO,-6.690000057
CCC(C)CC,2.50999999
Cc1cnccn1,-5.510000229
CCC[N+](=O)[O-],-3.339999914
Cc1cc(C)cc(C)c1,-0.899999976
O=c1[nH]cc(F)c(=O)[nH]1,-16.92000008
CCO,-5
Cc1ccc(C)c2ccccc12,-2.819999933
Clc1cc2c(cc1Cl)Oc1cc(Cl)c(Cl)cc1O2,-3.369999886
N#Cc1c(Cl)cccc1Cl,-4.710000038
CCOC=O,-2.559999943
Clc1cc(Cl)c(Cl)cc1Cl,-1.340000033
CCOC(OCC)Oc1ccccc1,-5.230000019
O=[N+]([O-])c1cccc(O)c1,-9.619999886
CCCCCCCCO,-4.090000153
C=CCC,1.379999995
ClC(Cl)(Cl)Cl,0.079999998
OCCc1ccccc1,-6.789999962
CN(C)C(=O)Nc1ccccc1,-9.130000114
CSSC,-1.830000043
O=C1[C@@H]2CC=CC[C@H]2C(=O)N1SC(Cl)(Cl)Cl,-9.010000229
CC(=O)OCC(COC(C)=O)OC(C)=O,-8.840000153
COC,-1.909999967
CCCCCC,2.480000019
BrCCBr,-2.329999924
ClC(Cl)C(Cl)(Cl)Cl,-1.230000019
O=c1[nH]cc(C(F)(F)F)c(=O)[nH]1,-15.46000004
Cc1cccc(C)c1N,-5.210000038
CCCOC(C)=O,-2.789999962
c1ccc2ncccc2c1,-5.71999979
CCS,-1.139999986
CCSSCC,-1.639999986
c1ccsc1,-1.399999976
CCc1cccc2ccccc12,-2.400000095
CCCC(C)=O,-3.519999981
Clc1cc(-c2c(Cl)cc(Cl)c(Cl)c2Cl)c(Cl)c(Cl)c1Cl,-4.610000134
CCCN(CC1CC1)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],-2.450000048
CC(=O)O,-6.690000057
CC=O,-3.5
Nc1cccc([N+](=O)[O-])c1,-8.840000153
C#CCCCC,0.289999992
COc1ccccc1N,-6.119999886
Oc1ccccc1,-6.599999905
CCC#N,-3.839999914
Oc1cccc2ccccc12,-7.670000076
CCCCOC(C)=O,-2.640000105
CNC(=O)O/N=C\C(C)(C)SC,-9.840000153
Cc1ccccc1O,-5.900000095
CC(C)C=O,-2.859999895
CCC(N)=O,-9.399999619
CCCBr,-0.560000002
CC(C)Cl,-0.25
ClCCCCl,-1.889999986
O=[N+]([O-])c1ccc(O)cc1,-10.64000034
C[C@H](Cl)CCl,-1.269999981
Nc1ccc(Cl)cc1,-5.900000095
Nc1cccc2c1C(=O)c1ccccc1C2=O,-9.43999958
Cc1cccnc1C,-4.820000172
N#Cc1ccncc1,-6.019999981
CCOP(=S)(OCC)SCSCC,-4.369999886
CC(=O)C1CCCCC1,-3.900000095
Cc1ccccc1C=O,-3.930000067
CC(=O)c1ccncc1,-7.619999886
Clc1cc2c(cc1Cl)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2,-3.710000038
CC(C)=O,-3.799999952
C=C(C)C,1.159999967
Clc1ccc(Cl)c(-c2cc(Cl)c(Cl)c(Cl)c2)c1,-3.609999895
CCCCC[N+](=O)[O-],-2.819999933
CCC/C=C/C=O,-3.680000067
CN(C)C(=O)c1ccc([N+](=O)[O-])cc1,-11.94999981
C1CCOC1,-3.470000029
CCCCCCCC,2.880000114
CCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],-3.25
C=C[C@@](C)(CCC=C(C)C)OC(C)=O,-2.49000001
C[C@@H](CCO[N+](=O)[O-])O[N+](=O)[O-],-4.289999962
CC(C)OC(C)C,-0.529999971
CCCCC(C)C,2.930000067
O=[N+]([O-])c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-5.21999979
FC(F)(F)[C@H](Cl)Br,-0.109999999
CCCCOCCCC,-0.829999983
CCCCCC1CCCC1,2.549999952
CC(C)CC(C)C,2.829999924
Cc1ccc(C)nc1,-4.71999979
C/C=C/C=O,-4.21999979
CCC[C@H](C)CC,2.710000038
Clc1cc(Cl)c(-c2c(Cl)cccc2Cl)c(Cl)c1,-1.960000038
FC(F)[C@@H](F)Oc1ccccc1,-1.289999962
COCCOC,-4.840000153
CC[C@H](C)c1ccccc1,-0.449999988
OCCCc1ccccc1,-6.920000076
CC[C@@H](C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,-6.230000019
COC(=O)c1ccc(OC)cc1,-5.329999924
CCC(=O)Nc1ccc(Cl)c(Cl)c1,-7.78000021
COc1ccc2cc([C@H](C)C(=O)O)ccc2c1,-10.21000004
FC1(F)C(F)(F)C(F)(F)C1(F)F,3.430000067
CC(=O)OCCC(C)C,-2.210000038
CCCCCCCl,0
CC(=O)CC(C)C,-3.049999952
CCCCCC=O,-2.809999943
Nc1cccc(Cl)c1,-5.820000172
C1COCCN1,-7.170000076
CCOC(C)OCC,-3.279999971
CCCCN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],-3.50999999
CS,-1.200000048
O=S1OC[C@@H]2[C@H](CO1)[C@]1(Cl)C(Cl)=C(Cl)[C@@]2(Cl)C1(Cl)Cl,-4.230000019
COc1ccc(C(C)=O)cc1,-4.400000095
C=CCO,-5.03000021
CCSC,-1.5
CCCCCOC(C)=O,-2.50999999
Clc1cc(Cl)c(Cl)c(Cl)c1,-1.620000005
CC(=O)c1ccccc1,-4.579999924
CCCl,-0.629999995
CCCC1CCCC1,2.130000114
Clc1cc(Cl)cc(Cl)c1,-0.779999971
CCCOC(=O)c1ccc(O)cc1,-9.369999886
Oc1cccc(Cl)c1,-6.619999886
CC(C)CCO,-4.420000076
CCCCCN,-4.090000153
Cc1[nH]c(=O)n(C(C)(C)C)c(=O)c1Cl,-11.14000034
CC(C)CCC(C)(C)C,2.930000067
CCCCOCCO,-6.25
ClC1=C(Cl)[C@]2(Cl)[C@H]3[C@H]4C[C@H]([C@@H]5O[C@@H]54)[C@H]3[C@@]1(Cl)C2(Cl)Cl,-4.820000172
NC(=O)c1ccccc1,-11
CC(C)[N+](=O)[O-],-3.130000114
OCC(O)CO,-13.43000031
CCCI,-0.529999971
COCCN,-6.550000191
ClCC(Cl)(Cl)Cl,-1.429999948
CCC(=O)OC,-2.930000067
C1CCCC1,1.200000048
CCc1cccnc1,-4.590000153
Cc1cncc(C)c1,-4.840000153
COCCO,-6.619999886
COC=O,-2.779999971
Nc1ccc2ccccc2c1,-7.46999979
Cc1c[nH]cn1,-10.27000046
Cc1cccc([N+](=O)[O-])c1,-3.450000048
ClCCCCCl,-2.319999933
CC(=O)CO[N+](=O)[O-],-5.989999771
CC(C)(C)c1ccccc1,-0.439999998
CCCCCC(=O)OC,-2.49000001
C[C@H](O)C(F)(F)F,-4.159999847
CCCCCBr,-0.100000001
C=CCCCCCC,1.919999957
CC1=CC(=O)[C@H](C(C)C)CC1,-4.510000229
CC(C)O,-4.739999771
CCCCCCN,-3.950000048
O=[N+]([O-])OCCCO[N+](=O)[O-],-4.800000191
Cc1ccc(O)c(C)c1,-6.010000229
CCCCCO,-4.570000172
CCC[C@@H](C)O,-4.389999866
CCCC[C@@H](C)CC,2.970000029
CC(C)Cc1ccc([C@H](C)C(=O)O)cc1,-7
CCOC(=O)C[C@@H](SP(=S)(OC)OC)C(=O)OCC,-8.149999619
Cc1ccc(O)cc1C,-6.5
Cc1cc(O)ccc1Cl,-6.789999962
C/C=C/CCCC,1.679999948
CCCOCCC,-1.159999967
CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,-3.200000048
CCNc1nc(NC(C)(C)C)nc(SC)n1,-6.679999828
CC(C)CC(C)(C)C,2.890000105
CCCCC(=O)CCCC,-2.640000105
CCCCN(CC)C(=O)SCCC,-3.640000105
C=CCCCCC,1.659999967
CC(C)OC=O,-2.019999981
CC(=O)OC(C)OC(C)=O,-4.96999979
O=c1[nH]cc(Cl)c(=O)[nH]1,-17.73999977
C=C(C)c1ccccc1,-1.24000001
CCC(C)C,2.380000114
CCCCO[N+](=O)[O-],-2.089999914
Brc1ccccc1,-1.460000038
CC(Cl)(Cl)Cl,-0.189999998
C=C(C)[C@@H]1CC=C(C=O)CC1,-4.090000153
Cc1ccccc1[N+](=O)[O-],-3.579999924
CCCCCCCI,0.270000011
c1cc2ccc3cccc4ccc(c1)c2c34,-4.519999981
CCCCCCl,-0.100000001
CC(=O)OCC(C)C,-2.359999895
CCC(C)(C)C,2.50999999
Nc1ccc([N+](=O)[O-])cc1,-9.819999695
COC(=O)CC#N,-6.71999979
COc1ccc(N)cc1,-7.480000019
CC(C)Cc1ccccc1,0.159999996
Clc1cc(Cl)c(-c2ccccc2)c(Cl)c1,-2.160000086
CN,-4.550000191
Oc1ccccc1Cl,-4.550000191
Nc1ccc2c(c1)C(=O)c1ccccc1C2=O,-11.52999973
Cl/C=C\Cl,-1.169999957
CCCCC(C)=O,-3.279999971
O=[N+]([O-])OCCO[N+](=O)[O-],-5.730000019
Oc1ccccc1F,-5.289999962
Cc1nc(N(C)C)nc(OC(=O)N(C)C)c1C,-9.409999847
C=Cc1ccccc1,-1.24000001
CCOP(=O)(OCC)OCC,-7.5
OCC(F)(F)F,-4.309999943
CCCCOC[C@H](C)O,-5.730000019
CCCO,-4.849999905
Cc1ccccc1C,-0.899999976
CC(C)(C)C,2.50999999
C#CCCC,0.01
O=C1NC(=O)c2ccccc21,-9.609999657
CCCCI,-0.25
